batsmen,dismissed,runs_scored,balls_faced,minutes_played,fours,sixes,strike_rate,team,match_name,innings,scorecard_id
Suprit Pradhan,c Yadav b Robert Raina,10,10,0,0,1,100.0,Bhutan,1st-Match,1st,1420801
Jigme Dorji,c Nuntarach b Thakur,9,10,0,1,0,90.0,Bhutan,1st-Match,1st,1420801
Tenjin Rabgey,run out (Namchaikul),4,5,0,1,0,80.0,Bhutan,1st-Match,1st,1420801
Ranjung Mikyo Dorji,b Senamontree,2,9,0,0,0,22.22,Bhutan,1st-Match,1st,1420801
Sherab Loday,c Lazarus b Sarawut Maliwan,10,20,0,1,0,50.0,Bhutan,1st-Match,1st,1420801
Thinley Jamtsho,c Nuntarach b Namchaikul,4,12,0,0,0,33.33,Bhutan,1st-Match,1st,1420801
Namgang Chejay,run out (Chatphaisan),1,1,0,0,0,100.0,Bhutan,1st-Match,1st,1420801
Namgay Thinley,c Lazarus b Sarawut Maliwan,0,3,0,0,0,0.0,Bhutan,1st-Match,1st,1420801
Tenzin Wangchuk,not out,18,21,0,2,0,85.71,Bhutan,1st-Match,1st,1420801
Karma Dorji,st Yadav b Sarawut Maliwan,0,2,0,0,0,0.0,Bhutan,1st-Match,1st,1420801
Sonam Yeshey,b Pengkumta,8,15,0,1,0,53.33,Bhutan,1st-Match,1st,1420801
Akshaykumar Yadav,not out,33,22,0,6,0,150.0,Thailand,1st-Match,1st,1420801
Chaloemwong	Chatphaisan,not out,35,20,0,6,0,175.0,Thailand,1st-Match,1st,1420801
Nicole Faltum,c Manix-Geeves b Carey,19,24,0,4,0,79.16,Victoria Women,37th-match,1st,1391861
Sophie Reid,b Gibson,38,48,0,6,0,79.16,Victoria Women,37th-match,1st,1391861
Meg Lanning,b Graham,4,3,0,1,0,133.33,Victoria Women,37th-match,1st,1391861
Tess Flintoff,c Stalenberg b Smith,60,92,0,4,0,65.21,Victoria Women,37th-match,1st,1391861
Ella Hayward,b Smith,40,66,0,3,0,60.6,Victoria Women,37th-match,1st,1391861
Georgia Prestwidge,not out,56,46,0,5,1,121.73,Victoria Women,37th-match,1st,1391861
Jasmine Nevins,not out,14,22,0,0,0,63.63,Victoria Women,37th-match,1st,1391861
Elyse Villani,c Faltum b Prestwidge,14,16,0,2,0,87.5,Tasmania Women,37th-match,1st,1391861
Lizelle Lee,c Vlaeminck b Hayward,27,26,0,4,0,103.84,Tasmania Women,37th-match,1st,1391861
Nicola Carey,not out,75,102,0,5,0,73.52,Tasmania Women,37th-match,1st,1391861
Heather Graham,c Faltum b Illingworth,105,93,0,15,2,112.9,Tasmania Women,37th-match,1st,1391861
Naomi Stalenberg,not out,27,27,0,3,1,100.0,Tasmania Women,37th-match,1st,1391861
Yash Dubey,c Jyotsnil Singh b Akash Singh,25,40,0,5,0,62.5,Madhya Pradesh,1st-Elite,1st,1383796
Himanshu Mantri,c Jyotsnil Singh b Pithiya,111,183,0,12,2,60.65,Madhya Pradesh,1st-Elite,1st,1383796
Sumit Kushwah,c Patel b Akash Singh,6,13,0,1,0,46.15,Madhya Pradesh,1st-Elite,1st,1383796
Shubham Sharma,c sub (KPB Patel) b Bhatt,61,93,0,7,0,65.59,Madhya Pradesh,1st-Elite,1st,1383796
Venkatesh Iyer,c Akash Singh b Pithiya,35,52,0,4,1,67.3,Madhya Pradesh,1st-Elite,1st,1383796
Rishabh Chouhan,c Sharma b Akash Singh,3,16,0,0,0,18.75,Madhya Pradesh,1st-Elite,1st,1383796
Saransh Jain,b Pithiya,70,121,0,8,1,57.85,Madhya Pradesh,1st-Elite,1st,1383796
Aryan Pandey,run out (Sharma),38,115,0,4,0,33.04,Madhya Pradesh,1st-Elite,1st,1383796
Anubhav Agarwal,st Patel b Bhatt,38,80,0,3,0,47.5,Madhya Pradesh,1st-Elite,1st,1383796
Kumar Kartikeya,c Pratyush Kumar b Akash Singh,45,63,0,7,0,71.42,Madhya Pradesh,1st-Elite,1st,1383796
Kulwant Khejroliya,not out,0,1,0,0,0,0.0,Madhya Pradesh,1st-Elite,1st,1383796
Jyotsnil Singh,c Mantri b Agarwal,5,17,0,1,0,29.41,Baroda,1st-Elite,1st,1383796
Pratyush Kumar,c & b Kartikeya,2,17,0,0,0,11.76,Baroda,1st-Elite,1st,1383796
Shashwat Rawat,c Chouhan b Agarwal,2,12,0,0,0,16.66,Baroda,1st-Elite,1st,1383796
Mitesh Patel,c Sharma b Jain,80,115,0,11,0,69.56,Baroda,1st-Elite,1st,1383796
Shivalik Sharma,b Agarwal,15,26,0,1,0,57.69,Baroda,1st-Elite,1st,1383796
Vishnu Solanki,run out (Pandey),2,11,0,0,0,18.18,Baroda,1st-Elite,1st,1383796
Atit Sheth,c Mantri b Khejroliya,2,10,0,0,0,20.0,Baroda,1st-Elite,1st,1383796
Mahesh Pithiya,lbw b Jain,10,56,0,2,0,17.85,Baroda,1st-Elite,1st,1383796
Bhargav Bhatt,lbw b Jain,10,10,0,1,1,100.0,Baroda,1st-Elite,1st,1383796
Akash Singh,b Khejroliya,4,4,0,1,0,100.0,Baroda,1st-Elite,1st,1383796
Soyeb Sopariya,not out,0,5,0,0,0,0.0,Baroda,1st-Elite,1st,1383796
Jyotsnil Singh,c Mantri b Kartikeya,83,169,0,9,1,49.11,Madhya Pradesh,1st-Elite,2nd,1383796
Pratyush Kumar,c Mantri b Kartikeya,4,18,0,0,0,22.22,Madhya Pradesh,1st-Elite,2nd,1383796
Shashwat Rawat,b Khejroliya,105,273,0,12,0,38.46,Madhya Pradesh,1st-Elite,2nd,1383796
Mitesh Patel,lbw b Kartikeya,9,13,0,2,0,69.23,Madhya Pradesh,1st-Elite,2nd,1383796
Shivalik Sharma,c Dubey b Agarwal,19,54,0,2,0,35.18,Madhya Pradesh,1st-Elite,2nd,1383796
Vishnu Solanki,lbw b Agarwal,13,17,0,3,0,76.47,Madhya Pradesh,1st-Elite,2nd,1383796
Atit Sheth,b Khejroliya,20,35,0,2,1,57.14,Madhya Pradesh,1st-Elite,2nd,1383796
Mahesh Pithiya,c Chouhan b Khejroliya,0,1,0,0,0,0.0,Madhya Pradesh,1st-Elite,2nd,1383796
Bhargav Bhatt,lbw b Khejroliya,0,1,0,0,0,0.0,Madhya Pradesh,1st-Elite,2nd,1383796
Akash Singh,b Khejroliya,0,1,0,0,0,0.0,Madhya Pradesh,1st-Elite,2nd,1383796
Soyeb Sopariya,not out,2,9,0,0,0,22.22,Madhya Pradesh,1st-Elite,2nd,1383796
Suraj Ahuja,c Kauthankar b Gaonkar,81,167,0,12,0,48.5,Railways,1st-Elite,1st,1383794
Vivek Singh,lbw b Alemao,15,32,0,3,0,46.87,Railways,1st-Elite,1st,1383794
Pratham Singh,c Misal b Redkar,5,40,0,0,0,12.5,Railways,1st-Elite,1st,1383794
Mohammad Saif,c Khutkar b Misal,16,31,0,2,0,51.61,Railways,1st-Elite,1st,1383794
Upendra Yadav,c Khutkar b Gaonkar,91,117,0,11,1,77.77,Railways,1st-Elite,1st,1383794
Sahab Yuvraj Singh,c Prabhudessai b Gaonkar,0,1,0,0,0,0.0,Railways,1st-Elite,1st,1383794
Ashutosh Sharma,c Parab b Misal,17,18,0,3,0,94.44,Railways,1st-Elite,1st,1383794
Yuvraj Singh,run out (Garg),22,47,0,4,0,46.8,Railways,1st-Elite,1st,1383794
Akash Pandey,c Garg b Parab,26,79,0,3,0,32.91,Railways,1st-Elite,1st,1383794
Adarsh Singh,not out,0,8,0,0,0,0.0,Railways,1st-Elite,1st,1383794
Himanshu Sangwan,lbw b Parab,4,8,0,1,0,50.0,Railways,1st-Elite,1st,1383794
Suyash Prabhudessai,c Mohammad Saif b Yuvraj Singh,0,4,0,0,0,0.0,Goa,1st-Elite,1st,1383794
Amogh Sunil Desai,c Vivek Singh b Pandey,61,134,0,10,0,45.52,Goa,1st-Elite,1st,1383794
Manthan Khutkar,lbw b Pandey,10,62,0,0,0,16.12,Goa,1st-Elite,1st,1383794
Snehal Kauthankar,c Mohammad Saif b Pandey,16,35,0,2,0,45.71,Goa,1st-Elite,1st,1383794
Krishnamurthy Siddharth,c Vivek Singh b Pandey,32,85,0,3,0,37.64,Goa,1st-Elite,1st,1383794
Darshan Misal,c Yadav b Yuvraj Singh,5,9,0,1,0,55.55,Goa,1st-Elite,1st,1383794
Deepraj Gaonkar,c Vivek Singh b Singh,26,28,0,5,0,92.85,Goa,1st-Elite,1st,1383794
Mohit Redkar,c Sharma b Singh,35,26,0,3,2,134.61,Goa,1st-Elite,1st,1383794
Lakshay Garg,c Yadav b Singh,4,10,0,1,0,40.0,Goa,1st-Elite,1st,1383794
Heramb Parab,c Yuvraj Singh b Singh,5,14,0,1,0,35.71,Goa,1st-Elite,1st,1383794
Felix Alemao,not out,0,4,0,0,0,0.0,Goa,1st-Elite,1st,1383794
Vivek Singh,c sub (SS Dubhashi) b Parab,21,66,0,3,0,31.81,Railways,1st-Elite,2nd,1383794
Suraj Ahuja,c Gaonkar b Garg,21,39,0,2,0,53.84,Railways,1st-Elite,2nd,1383794
Pratham Singh,c & b Redkar,28,33,0,5,0,84.84,Railways,1st-Elite,2nd,1383794
Mohammad Saif,c sub (SS Dubhashi) b Parab,5,8,0,1,0,62.5,Railways,1st-Elite,2nd,1383794
Upendra Yadav,b Garg,0,3,0,0,0,0.0,Railways,1st-Elite,2nd,1383794
Sahab Yuvraj Singh,c Prabhudessai b Misal,34,87,0,4,1,39.08,Railways,1st-Elite,2nd,1383794
Ashutosh Sharma,c sub (SS Dubhashi) b Misal,81,93,0,8,3,87.09,Railways,1st-Elite,2nd,1383794
Yuvraj Singh,c Gaonkar b Misal,10,30,0,1,0,33.33,Railways,1st-Elite,2nd,1383794
Akash Pandey,run out (Prabhudessai),5,16,0,1,0,31.25,Railways,1st-Elite,2nd,1383794
Himanshu Sangwan,not out,1,4,0,0,0,25.0,Railways,1st-Elite,2nd,1383794
Adarsh Singh,lbw b Misal,0,2,0,0,0,0.0,Railways,1st-Elite,2nd,1383794
Suyash Prabhudessai,c Vivek Singh b Pandey,67,115,0,4,0,58.26,Goa,1st-Elite,2nd,1383794
Amogh Sunil Desai,c Yadav b Pandey,13,46,0,2,0,28.26,Goa,1st-Elite,2nd,1383794
Snehal Kauthankar,b Pandey,37,92,0,5,0,40.21,Goa,1st-Elite,2nd,1383794
Deepraj Gaonkar,st Yadav b Pandey,5,13,0,1,0,38.46,Goa,1st-Elite,2nd,1383794
Manthan Khutkar,c & b Pratham Singh,17,26,0,3,0,65.38,Goa,1st-Elite,2nd,1383794
Krishnamurthy Siddharth,c Vivek Singh b Pandey,2,14,0,0,0,14.28,Goa,1st-Elite,2nd,1383794
Darshan Misal,c Sahab Yuvraj Singh b Pandey,33,42,0,4,1,78.57,Goa,1st-Elite,2nd,1383794
Mohit Redkar,c Yuvraj Singh b Pandey,20,11,0,4,0,181.81,Goa,1st-Elite,2nd,1383794
Lakshay Garg,c Mohammad Saif b Pandey,0,1,0,0,0,0.0,Goa,1st-Elite,2nd,1383794
Heramb Parab,st Yadav b Pandey,34,24,0,3,3,141.66,Goa,1st-Elite,2nd,1383794
Felix Alemao,not out,6,10,0,0,0,60.0,Goa,1st-Elite,2nd,1383794
Kevin Jivrajani,b Choudhary,0,6,0,0,0,0.0,Saurashtra,1st-Elite,1st,1383784
Harvik Desai,b Ajay Singh,21,80,0,2,0,26.25,Saurashtra,1st-Elite,1st,1383784
Vishvaraj Jadeja,b Suthar,22,46,0,3,0,47.82,Saurashtra,1st-Elite,1st,1383784
Cheteshwar Pujara,lbw b Ajay Singh,110,230,0,9,0,47.82,Saurashtra,1st-Elite,1st,1383784
Sheldon Jackson,b Ajay Singh,116,249,0,8,4,46.58,Saurashtra,1st-Elite,1st,1383784
Arpit  Vasavada,b Choudhary,1,8,0,0,0,12.5,Saurashtra,1st-Elite,1st,1383784
Prerak Mankad,lbw b Choudhary,2,10,0,0,0,20.0,Saurashtra,1st-Elite,1st,1383784
Chirag Jani,b Choudhary,2,2,0,0,0,100.0,Saurashtra,1st-Elite,1st,1383784
Dharmendrasinh Jadeja,c Kothari b Ajay Singh,34,49,0,2,2,69.38,Saurashtra,1st-Elite,1st,1383784
Jaydev Unadkat,not out,9,18,0,1,0,50.0,Saurashtra,1st-Elite,1st,1383784
Yuvrajsinh Dodiya,b Ajay Singh,0,4,0,0,0,0.0,Saurashtra,1st-Elite,1st,1383784
Yash Kothari,c Pujara b DA Jadeja,9,33,0,1,0,27.27,Rajasthan,1st-Elite,1st,1383784
Sumit Godara,c VM Jadeja b Dodiya,12,61,0,0,0,19.67,Rajasthan,1st-Elite,1st,1383784
Mahipal Lomror,c Kevin Jivrajani b Dodiya,30,58,0,2,2,51.72,Rajasthan,1st-Elite,1st,1383784
Deepak Hooda,b DA Jadeja,36,66,0,1,1,54.54,Rajasthan,1st-Elite,1st,1383784
Kunal Singh Rathore,st Desai b Dodiya,33,50,0,4,0,66.0,Rajasthan,1st-Elite,1st,1383784
Karan Lamba,b DA Jadeja,0,6,0,0,0,0.0,Rajasthan,1st-Elite,1st,1383784
Samarpit Joshi,c Kevin Jivrajani b DA Jadeja,20,65,0,2,0,30.76,Rajasthan,1st-Elite,1st,1383784
Manav Suthar,c Mankad b Dodiya,29,116,0,3,0,25.0,Rajasthan,1st-Elite,1st,1383784
Kukna Ajay Singh,b Unadkat,44,69,0,3,2,63.76,Rajasthan,1st-Elite,1st,1383784
Arafat Khan,c Unadkat b DA Jadeja,22,20,0,3,1,110.0,Rajasthan,1st-Elite,1st,1383784
Aniket Choudhary,not out,0,5,0,0,0,0.0,Rajasthan,1st-Elite,1st,1383784
Kevin Jivrajani,c Samarpit Joshi b Suthar,32,78,0,3,0,41.02,Saurashtra,1st-Elite,2nd,1383784
Harvik Desai,b Ajay Singh,9,24,0,1,0,37.5,Saurashtra,1st-Elite,2nd,1383784
Vishvaraj Jadeja,lbw b Hooda,3,5,0,0,0,60.0,Saurashtra,1st-Elite,2nd,1383784
Cheteshwar Pujara,lbw b Ajay Singh,25,60,0,2,0,41.66,Saurashtra,1st-Elite,2nd,1383784
Sheldon Jackson,c Kothari b Choudhary,49,83,0,3,1,59.03,Saurashtra,1st-Elite,2nd,1383784
Arpit  Vasavada,not out,74,111,0,8,0,66.66,Saurashtra,1st-Elite,2nd,1383784
Prerak Mankad,b Suthar,14,15,0,1,0,93.33,Saurashtra,1st-Elite,2nd,1383784
Chirag Jani,not out,19,8,0,4,0,237.5,Saurashtra,1st-Elite,2nd,1383784
Yash Kothari,st Desai b DA Jadeja,12,13,0,2,0,92.3,Rajasthan,1st-Elite,2nd,1383784
Sumit Godara,c DA Jadeja b Dodiya,30,65,0,3,0,46.15,Rajasthan,1st-Elite,2nd,1383784
Mahipal Lomror,b Dodiya,13,17,0,2,0,76.47,Rajasthan,1st-Elite,2nd,1383784
Karan Lamba,b DA Jadeja,9,11,0,0,1,81.81,Rajasthan,1st-Elite,2nd,1383784
Kunal Singh Rathore,st Desai b DA Jadeja,4,13,0,0,0,30.76,Rajasthan,1st-Elite,2nd,1383784
Samarpit Joshi,b DA Jadeja,0,4,0,0,0,0.0,Rajasthan,1st-Elite,2nd,1383784
Manav Suthar,lbw b Dodiya,2,16,0,0,0,12.5,Rajasthan,1st-Elite,2nd,1383784
Deepak Hooda,lbw b DA Jadeja,0,11,0,0,0,0.0,Rajasthan,1st-Elite,2nd,1383784
Kukna Ajay Singh,b DA Jadeja,6,15,0,1,0,40.0,Rajasthan,1st-Elite,2nd,1383784
Arafat Khan,c Desai b DA Jadeja,0,1,0,0,0,0.0,Rajasthan,1st-Elite,2nd,1383784
Aniket Choudhary,not out,3,6,0,0,0,50.0,Rajasthan,1st-Elite,2nd,1383784
Niroshan Dickwella,b Lawrence,20,16,21,3,0,125.0,Sharjah Warriors,30th-Match,1st,1406918
Tom Kohler-Cadmore,b Curran,4,9,18,0,0,44.44,Sharjah Warriors,30th-Match,1st,1406918
Luke Wells,c & b Sowter,31,28,45,2,0,110.71,Sharjah Warriors,30th-Match,1st,1406918
Martin Guptill,b Sowter,11,13,20,0,0,84.61,Sharjah Warriors,30th-Match,1st,1406918
Joe Denly,c Salt b Sowter,2,5,7,0,0,40.0,Sharjah Warriors,30th-Match,1st,1406918
Sean Williams,c Curran b Pathirana,23,16,24,2,1,143.75,Sharjah Warriors,30th-Match,1st,1406918
Daniel Sams,c Rohan Mustafa b Curran,15,10,15,0,1,150.0,Sharjah Warriors,30th-Match,1st,1406918
Chris Woakes,not out,5,6,15,0,0,83.33,Sharjah Warriors,30th-Match,1st,1406918
Mark Watt,b Pathirana,2,4,6,0,0,50.0,Sharjah Warriors,30th-Match,1st,1406918
Adil Rashid,b Pathirana,0,1,1,0,0,0.0,Sharjah Warriors,30th-Match,1st,1406918
Phil Salt,b Williams,30,12,19,4,2,250.0,Desert Vipers,30th-Match,1st,1406918
Alex Hales,b Junaid Siddique,21,15,30,0,3,140.0,Desert Vipers,30th-Match,1st,1406918
Dan Lawrence,c Nilansh Keswani b Junaid Siddique,7,7,7,0,1,100.0,Desert Vipers,30th-Match,1st,1406918
Colin Munro,run out (Sams/Dickwella),27,20,30,1,1,135.0,Desert Vipers,30th-Match,1st,1406918
Dinesh Chandimal,not out,24,21,29,3,0,114.28,Desert Vipers,30th-Match,1st,1406918
Sam Curran,not out,7,2,1,0,1,350.0,Desert Vipers,30th-Match,1st,1406918
Pathum Nissanka,lbw b Azmatullah Omarzai,18,17,21,3,0,105.88,Sri Lanka,2nd-ODI,1st,1416075
Avishka Fernando,c Gulbadin Naib b Fazalhaq Farooqi,5,23,43,0,0,21.73,Sri Lanka,2nd-ODI,1st,1416075
Kusal Mendis,c Rahmanullah Gurbaz b Azmatullah Omarzai,61,65,99,6,1,93.84,Sri Lanka,2nd-ODI,1st,1416075
Sadeera Samarawickrama,c Mohammad Nabi b Qais Ahmad,52,61,70,3,0,85.24,Sri Lanka,2nd-ODI,1st,1416075
Charith Asalanka,not out,97,74,95,9,2,131.08,Sri Lanka,2nd-ODI,1st,1416075
Janith Liyanage,c Rahmat Shah b Noor Ahmad,50,48,65,2,2,104.16,Sri Lanka,2nd-ODI,1st,1416075
Wanindu Hasaranga,c Ibrahim Zadran b Azmatullah Omarzai,14,13,24,2,0,107.69,Sri Lanka,2nd-ODI,1st,1416075
Rahmanullah Gurbaz,c Mendis b AM Fernando,8,20,33,1,0,40.0,Afghanistan,2nd-ODI,1st,1416075
Ibrahim Zadran,c Mendis b AM Fernando,54,76,114,6,0,71.05,Afghanistan,2nd-ODI,1st,1416075
Rahmat Shah,lbw b Hasaranga,63,69,96,7,0,91.3,Afghanistan,2nd-ODI,1st,1416075
Hashmatullah Shahidi,b Hasaranga,9,12,18,1,0,75.0,Afghanistan,2nd-ODI,1st,1416075
Azmatullah Omarzai,b Pramod Madushan,3,6,7,0,0,50.0,Afghanistan,2nd-ODI,1st,1416075
Mohammad Nabi,lbw b Hasaranga,1,4,7,0,0,25.0,Afghanistan,2nd-ODI,1st,1416075
Ikram Alikhil,run out (Pramod Madushan/Mendis),4,1,7,1,0,400.0,Afghanistan,2nd-ODI,1st,1416075
Gulbadin Naib,lbw b Hasaranga,0,7,12,0,0,0.0,Afghanistan,2nd-ODI,1st,1416075
Qais Ahmad,c Nissanka b Madushanka,1,4,3,0,0,25.0,Afghanistan,2nd-ODI,1st,1416075
Noor Ahmad,lbw b Madushanka,0,1,1,0,0,0.0,Afghanistan,2nd-ODI,1st,1416075
Fazalhaq Farooqi,not out,0,3,4,0,0,0.0,Afghanistan,2nd-ODI,1st,1416075
David Warner,c Rutherford b Shepherd,22,19,33,3,1,115.78,Australia,2nd-T20I,1st,1375851
Josh Inglis,c Charles b Holder,4,6,7,1,0,66.66,Australia,2nd-T20I,1st,1375851
Mitchell Marsh,c Holder b Joseph,29,12,18,3,2,241.66,Australia,2nd-T20I,1st,1375851
Glenn Maxwell,not out,120,55,70,12,8,218.18,Australia,2nd-T20I,1st,1375851
Marcus Stoinis,c King b Holder,16,15,32,2,0,106.66,Australia,2nd-T20I,1st,1375851
Tim David,not out,31,14,29,2,2,221.42,Australia,2nd-T20I,1st,1375851
Brandon King,c David b Hazlewood,5,9,9,1,0,55.55,West Indies,2nd-T20I,1st,1375851
Johnson Charles,c Wade b Stoinis,24,11,36,1,3,218.18,West Indies,2nd-T20I,1st,1375851
Nicholas Pooran,c sub (AM Hardie) b Johnson,18,10,13,0,3,180.0,West Indies,2nd-T20I,1st,1375851
Shai Hope,c Maxwell b Stoinis,0,2,4,0,0,0.0,West Indies,2nd-T20I,1st,1375851
Rovman Powell,c Inglis b Zampa,63,36,60,5,4,175.0,West Indies,2nd-T20I,1st,1375851
Sherfane Rutherford,c Wade b Johnson,0,2,2,0,0,0.0,West Indies,2nd-T20I,1st,1375851
Andre Russell,c Inglis b Stoinis,37,16,18,4,2,231.25,West Indies,2nd-T20I,1st,1375851
Romario Shepherd,c Maxwell b Behrendorff,12,12,26,1,1,100.0,West Indies,2nd-T20I,1st,1375851
Jason Holder,not out,28,16,25,3,1,175.0,West Indies,2nd-T20I,1st,1375851
Akeal Hosein,b Hazlewood,0,1,3,0,0,0.0,West Indies,2nd-T20I,1st,1375851
Alzarri Joseph,not out,2,5,13,0,0,40.0,West Indies,2nd-T20I,1st,1375851
Harry Dixon,c Abhishek b Tiwari,42,56,88,3,1,75.0,Australia Under-19s,1st-Final,1st,1399764
Sam Konstas,b Limbani,0,8,11,0,0,0.0,Australia Under-19s,1st-Final,1st,1399764
Hugh Weibgen,c Musheer Khan b Tiwari,48,66,66,5,0,72.72,Australia Under-19s,1st-Final,1st,1399764
Harjas Singh,lbw b Pandey,55,64,69,3,3,85.93,Australia Under-19s,1st-Final,1st,1399764
Ryan Hicks,lbw b Limbani,20,25,43,2,0,80.0,Australia Under-19s,1st-Final,1st,1399764
Oliver Peake,not out,46,43,76,2,1,106.97,Australia Under-19s,1st-Final,1st,1399764
Raf MacMillan,c & b Musheer Khan,2,8,9,0,0,25.0,Australia Under-19s,1st-Final,1st,1399764
Charlie Anderson,lbw b Limbani,13,18,27,0,1,72.22,Australia Under-19s,1st-Final,1st,1399764
Tom Straker,not out,8,13,23,0,0,61.53,Australia Under-19s,1st-Final,1st,1399764
Adarsh Singh,c Hicks b Beardman,47,77,135,4,1,61.03,India Under-19s,1st-Final,1st,1399764
Arshin Kulkarni,c Hicks b Vidler,3,6,11,0,0,50.0,India Under-19s,1st-Final,1st,1399764
Musheer Khan,b Beardman,22,33,48,3,0,66.66,India Under-19s,1st-Final,1st,1399764
Uday Saharan,c Weibgen b Beardman,8,18,20,0,0,44.44,India Under-19s,1st-Final,1st,1399764
Sachin Dhas,c Hicks b MacMillan,9,8,11,1,0,112.5,India Under-19s,1st-Final,1st,1399764
Priyanshu Moliya,c Vidler b Anderson,9,21,21,0,0,42.85,India Under-19s,1st-Final,1st,1399764
Aravelly Avanish,c & b MacMillan,0,2,2,0,0,0.0,India Under-19s,1st-Final,1st,1399764
Murugan Abhishek,c Weibgen b Vidler,42,46,62,5,1,91.3,India Under-19s,1st-Final,1st,1399764
Raj Limbani,b MacMillan,0,5,4,0,0,0.0,India Under-19s,1st-Final,1st,1399764
Naman Tiwari,not out,14,35,53,0,1,40.0,India Under-19s,1st-Final,1st,1399764
Saumy Pandey,c Hicks b Straker,2,13,14,0,0,15.38,India Under-19s,1st-Final,1st,1399764
Sana Praveen,b Godar,10,14,0,1,0,71.42,KM-XIW U19,4th-Match,1st,1420191
Kiran Kunwar,c & b Tiwari,0,2,0,0,0,0.0,KM-XIW U19,4th-Match,1st,1420191
Seema Kunwar,run out (Marasini),30,44,0,3,0,68.18,KM-XIW U19,4th-Match,1st,1420191
Trisana Bishwokarma,lbw b Chaudhary,4,6,0,0,0,66.66,KM-XIW U19,4th-Match,1st,1420191
Pratima Sah,run out (Tiwari),6,14,0,0,0,42.85,KM-XIW U19,4th-Match,1st,1420191
Alisha Yadav,b Niruta GT,22,21,0,4,0,104.76,KM-XIW U19,4th-Match,1st,1420191
Aarti Mahato,lbw b Chaudhary,0,1,0,0,0,0.0,KM-XIW U19,4th-Match,1st,1420191
Bhawani Kamati,c Tiwari b Chaudhary,0,3,0,0,0,0.0,KM-XIW U19,4th-Match,1st,1420191
Riya Sharma,st Serina Thapa b Niruta GT,3,7,0,0,0,42.85,KM-XIW U19,4th-Match,1st,1420191
Dikshya Puri,not out,4,5,0,0,0,80.0,KM-XIW U19,4th-Match,1st,1420191
Haimwoti Roy,c Sen b Niruta GT,0,2,0,0,0,0.0,KM-XIW U19,4th-Match,1st,1420191
Shreya Shahi,lbw b Haimwoti Roy,0,8,0,0,0,0.0,Gandaki WU19,4th-Match,1st,1420191
Serina Thapa,b Kamati,1,2,0,0,0,50.0,Gandaki WU19,4th-Match,1st,1420191
Seemana KC,lbw b Haimwoti Roy,11,31,0,0,0,35.48,Gandaki WU19,4th-Match,1st,1420191
Jyotsnika Marasini,c Yadav b Aarti Mahato,4,14,0,0,0,28.57,Gandaki WU19,4th-Match,1st,1420191
Rachana Chaudhary,b Sah,3,11,0,0,0,27.27,Gandaki WU19,4th-Match,1st,1420191
Kusum Godar,run out (KK Kunwar),1,6,0,0,0,16.66,Gandaki WU19,4th-Match,1st,1420191
Niruta GT,b Haimwoti Roy,2,5,0,0,0,40.0,Gandaki WU19,4th-Match,1st,1420191
Chandramaya Bara,not out,6,18,0,0,0,33.33,Gandaki WU19,4th-Match,1st,1420191
Salina Sen,b Riya Sharma,19,23,0,2,0,82.6,Gandaki WU19,4th-Match,1st,1420191
Armina Adhikari,not out,1,3,0,0,0,33.33,Gandaki WU19,4th-Match,1st,1420191
Sabika Yadav,b Pathak,11,24,0,0,0,45.83,Bagmati WU19,3rd-Match,1st,1420190
Alisha Khadka,b Magar,8,25,0,0,0,32.0,Bagmati WU19,3rd-Match,1st,1420190
Sony Pakhrin,not out,44,36,0,3,0,122.22,Bagmati WU19,3rd-Match,1st,1420190
Bipisha Shahi,c Kunwar b Bhusal,12,19,0,1,0,63.15,Bagmati WU19,3rd-Match,1st,1420190
Aeli Yadav,run out (Bhusal/Kunwar),14,16,0,2,0,87.5,Bagmati WU19,3rd-Match,1st,1420190
Saru Tiwari,b Shahi,2,4,0,0,0,50.0,Lumbini WU19,3rd-Match,1st,1420190
Ashma Pulami Magar,c Pakhrin b Upadhayay,20,27,0,2,0,74.07,Lumbini WU19,3rd-Match,1st,1420190
Sumnima Nepali,b Shahi,0,4,0,0,0,0.0,Lumbini WU19,3rd-Match,1st,1420190
Angee Pathak,not out,42,56,0,4,0,75.0,Lumbini WU19,3rd-Match,1st,1420190
Sushmita Bhusal,b Rumba,10,13,0,2,0,76.92,Lumbini WU19,3rd-Match,1st,1420190
Kabita Khadka,run out (Kumal/Pratha Shrestha),2,7,0,0,0,28.57,Lumbini WU19,3rd-Match,1st,1420190
Deepa Kunwar,lbw b Gururng,9,8,0,1,0,112.5,Lumbini WU19,3rd-Match,1st,1420190
Supriya Budhamagar,run out (Shahi/Pakhrin),0,1,0,0,0,0.0,Lumbini WU19,3rd-Match,1st,1420190
Kamana Bist,not out,0,1,0,0,0,0.0,Lumbini WU19,3rd-Match,1st,1420190
Lakshit Gupta,c Waqar Ul Hassan b Hisham Shaikh,8,19,0,0,0,42.1,Cambodia,1st-Final,1st,1418197
Uday Hathinjar,lbw b Atif-Ur-Rehman,13,14,0,3,0,92.85,Cambodia,1st-Final,1st,1418197
Ram Sharan,lbw b Usman Najeeb,0,2,0,0,0,0.0,Cambodia,1st-Final,1st,1418197
Luqman Butt,not out,80,53,0,10,3,150.94,Cambodia,1st-Final,1st,1418197
Salvin Stanly,lbw b Hisham Shaikh,3,9,0,0,0,33.33,Cambodia,1st-Final,1st,1418197
